第一章 总则
第一条 为了加强气象灾害的防御保障人民生命财产安全避免、减轻气象灾害造成的损失促进自治州经济社会发展根据有关法律法规结合自治州实际制定本条例。
第二条 在自治州行政区域内从事气象灾害防御活动的应当遵守本条例。本条例所称气象灾害是指暴雨、暴雪、寒潮、大风、台风、沙尘暴、低温、高温、干旱、雷电、冰雹、霜冻和大雾等所造成的灾害。因气象因素作用引发的冷害、水灾、旱灾、地质灾害、森林火灾、草原火灾等衍生、次生灾害的防御工作适用有关法律法规的规定。
第三条 气象灾害防御工作坚持预防为主、统筹规划、分级负责、社会参与的原则。
第四条 县级以上人民政府应当加强对气象灾害防御工作的组织领导建立健全气象灾害防御工作机构和协调机制将气象灾害的防御纳入国民经济和社会发展规划。
第五条 县级以上人民政府应当将服务于当地气象灾害防御所需经费列入本级财政预算并根据经济社会发展和气象灾害防御的需要逐步加大投入。
第六条 自治州气象主管机构负责本条例的组织实施。县级以上人民政府有关部门应当按照职责分工共同做好本行政区域的气象灾害防御工作。气象灾害防御工作涉及两个以上行政区域的由上一级人民政府协调采取联防措施加强信息沟通和监督检查。
第七条 县级以上人民政府应当加强气象灾害防御法律法规和防灾减灾知识的宣传提高公众防御气象灾害的意识和能力。每年三月的第四周为气象灾害防御宣传周。
第八条 县级以上人民政府鼓励和支持气象灾害防御科学技术研究推广先进的气象灾害防御技术。
第九条 县级以上人民政府对在气象灾害防御工作中做出突出贡献的单位和个人应当给予表彰和奖励。
第二章 规划与设施
第十条 县级以上人民政府应当组织气象主管机构和有关部门开展行政区域内的气象灾害普查编制气象灾害防御规划并组织实施。
第十一条 与气候条件密切相关的规划和建设项目应当进行气候可行性论证建设项目
第十二条 县级以上人民政府应当对气象灾害综合监测和信息发布系统的基础设施建设统筹规划分步实施。城区间距 5 公里、乡村间距 15 公里建设气象灾害监测设施。学校、医院、企业、机场、车站、高速公路、旅游景区、重点工程、街道社区等场所应当建立气象灾害预警显示屏或者广播、警报器等设施乡镇、村屯应当建立、安装气象预警信息接收和播发装置。
第十三条 气象灾害防御设施依法受到保护任何单位和个人不得侵占和损毁。
第三章 监测、预报和预警
第十四条 县级以上人民政府应当根据气象灾害防御的需要建立健全气象灾害的监测、预警、发布系统和数据库及气象灾害防御科技服务网络按照气象灾害的种类进行气象灾害风险评估。气象主管机构对气象灾害监测、预警信息共享平台进行管理和协调。
第十五条 气象主管机构所属气象台站应当按照法定职责和公共服务需要向社会统一发布气象灾害预报和预警。未经气象主管机构授权其他任何单位和个人不得向社会发布气象灾害预报、预警信息。
第十六条 气象主管机构所属气象台站应当及时向媒体提供重大灾害性天气警报和灾害性天气预警信号报纸、广播、电视、电信、互联网等媒体和公共场所电子显示屏应当及时播发并标明发布台站名称和发布时间不得擅自更改其内容。
第十七条 乡镇人民政府、街道办事处、村民居民委员会获知气象灾害预报、预警信息后应当及时向本辖区公众传播。学校、医院、企业、矿区、车站、机场、高速公路、旅游景区、文化体育场馆等单位应当利用电子显示装置或者公众广播、警报器等设施及时向公众传播灾害性天气预报和警报。
第十八条 气象主管机构应当做好太阳风暴、地球空间暴等空间天气灾害的监测、预报和预警工作。
第四章 应急处置
第十九条 县级以上人民政府应当组织气象主管机构和有关部门健全应急监测队伍结合本行政区域气象灾害的特点和可能造成的危害制定气象灾害应急预案。
第二十条 县级以上人民政府应当根据灾害性天气警报、气象灾害预警信号和气象灾害应急预案启动标准及时作出启动应急预案的决定同时采取气象灾害应急处置措施向社会公布并报告上一级人民政府。
第二十一条 气象灾害应急预案启动后气象主管机构应当组织所属气象台站加强对灾害性天气的跟踪监测及时向本级人民政府和有关部门报告天气实况、变化趋势为本级人民政府组织防御气象灾害提供决策依据。自然资源、电力、交通、水利、农业农村、林业和草原等部门应当迅速联动按照各自职责开展气象灾害及其衍生、次生灾害的连续动态监测做好应急处置工作。
第二十二条 县级以上人民政府根据灾害性天气警报、预警信号所涉及的范围、强度和影响程度将可能造成人员伤亡或者重大财产损失的区域确定为气象灾害危险区并及时予以公告。
第二十三条 气象应急处置工作结束后县级以上人民政府应当组织有关部门对气象灾害造成的损失进行调查和评估制定恢复重建计划。
第五章 人工影响天气
第二十四条 县级以上人民政府应当加强对人工影响天气工作的领导人工影响天气工作机构具体负责人工影响天气工作。空域管制、公安、通信、交通等部门应当对人工影响天气工作提供必要的保障。
