第一章 总则
第一条 为了加强草原防火工作根据《中华人民共和国草原法》、国务院《草原防火条例》、《甘肃省实施草原法细则》、《甘南藏族自治州草原管理办法》制定本条例。
第二条 本条例适用于甘南藏族自治州境内草原包括草山、草地的火灾预防和扑救。
第三条 预防和扑救草原火灾是每个公民的义务。草原防火工作实行预防为主防消结合的方针。自治州各级人民政府及有关部门应当组织经常性的草原防火宣传、教育活动提高全体公民的防火意识。鼓励和支持草原防火的科学研究推广先进防火、灭火技术。
第四条 自治州、县、市人民政府畜农牧行政部门主管其行政区域内草原防火工作乡人民政府负责本乡行政区域内的草原防火工作。自治州和各县、市、乡人民政府要加强对草原防火工作的领导并实行行政领导负责制和部门、单位领导责任制。
第五条 草原和森林交界或相间的县、市、乡应当建立防火工作联防制度确定联防区域制定联防措施做好联防区域内的防火工作。
第六条 自治州各级草原防火主管部门的职责是关单位调查处理火灾案件。
第二章 草原火灾的预防
第七条 自治州草原防火期为每年十月至第二年五月。县、市、乡人民政府在草原防火期内出现高温、干旱、大风等火险天气时应划定草原防火管制区规定草原防火管制期并有权对进入草原的车辆和人员进行防火安全检查。
第八条 国营牧场、军牧场及其他企事业单位负责本区域内的草原防火工作。
第九条 草原防火期内在草原上禁止野外用火。因特殊情况用火的必须遵守下列规定人民政府批准并报县防火主管部门备案。用火单位要及时通报四邻并要事先做好防火隔离带准备灭火工具严防火灾发生。生活等用火的必须采取必要的防火措施。用火后要熄灭余火禁止丢弃火种和倾倒带火灰烬。
第十条 林缘或林间草地内不得放火烧荒烧灰积肥。
第十一条 草原防火期内在草原上作业和通过草原的各种机动车辆必须安设防火装置采取有效措施严防漏火、喷火引起火灾。对乘客、司助人员应进行防火教育严禁随意丢弃火种。
第十二条 在草原区的乡、村定居点、工矿企业、学校、营房、牧场等要加强生活用火管理。草原防火期内经批准进行的实弹演习、爆破等活动要落实防火措施做好灭火准备工作后方可进行。
第十三条 自治州各级人民政府要有计划地进行草原防火设施建设通讯器材和监测设备。
第十四条 气象部门应根据草原防火的要求做好草原火险天气预测预报工作。
第三章 草原火灾的扑救和处理
第十五条 任何单位或个人发现草原火灾必须立即扑救并及时向当地人民政府或草原防火主管部门报告。当地人民政府或草原防火主管部门接到报告后必须立即组织扑救同时逐级上报。
第十六条 草原火灾的扑救和处理由当地人民政府统一指挥。接到扑火命令的单位或个人必须迅速赶赴指定地点全力扑救。公安、气象、交通、邮电、民政、粮食、商业、供销、物资、旅游、卫生部门都应全力以赴积极配合。扑救草原火灾不得动员残疾人、孕妇和少年儿童参加。
第十七条 扑灭草原火灾后必须全面检查现场并留有人员监测火情彻底消除余火及其隐患草原防火主管部门检查验收合格后才能撤出监测人员。
第十八条 扑火中的医疗、抚恤、差旅费、生活补助费用按照下列规定支付当地人民政府给予医疗、评残、抚恤。付。加扑火期间的误工补贴和生活补助费以及扑火期间所消耗的其他费用按有关规定的标准由火灾肇事单位或者肇事人支付火因不清的由起火单位支付火灾肇事单位、肇事人或者起火单位确实无力支付的部分由当地人民政府支付。
第十九条 草原火灾发生后当地人民政府应组织有关部门对起火时间、地点、原因、肇事者、受害单位、烧毁面积及其程度、人畜伤亡、财产损失直接、间接、补偿额度、扑救情况及火灾对自然生态环境的影响等进行调查处理。
第四章 奖励与处罚
第二十条 有下列事迹之一的单位和个人由当地人民政府给予表彰奖励原火灾成绩突出的出的出突出成绩的。
第二十一条 违犯本条例的依据国务院《草原防火条例》的规定给予行政处分、处罚构成犯罪的依法追究刑事责任。
第五章 附则
第二十二条 本条例执行中的具体应用问题由甘南藏族自治州畜牧行政部门负责解释。
第二十三条 本条例自发布之日起施行。《甘南藏族自治州加强草原防火工作的规定》即行废止。
