第一章 总则
第一条 为建立适应社会主义市场经济需要的国有资产监督管理体制进一步搞好国有企业推动国有经济布局和结构的战略性调整发展和壮大国有经济实现国有资产保值增值制定本条例。
第二条 国有及国有控股企业、国有参股企业中的国有资产的监督管理适用本条例。金融机构中的国有资产的监督管理不适用本条例。
第三条 本条例所称企业国有资产是指国家对企业各种形式的投资和投资所形成的权益以及依法认定为国家所有的其他权益。
第四条 企业国有资产属于国家所有。国家实行由国务院和地方人民政府分别代表国家履行出资人职责享有所有者权益权利、义务和责任相统一管资产和管人、管事相结合的国有资产管理体制。
第五条 国务院代表国家对关系国民经济命脉和国家安全的大型国有及国有控股、国有参股企业重要基础设施和重要自然资源等领域的国有及国有控股、国有参股企业履行出资人职责。国务院履行出资人职责的企业由国务院确定、公布。省、自治区、直辖市人民政府和设区的市、自治州级人民政府分别代表国家对由国务院履行出资人职责以外的国有及国有控股、国有参股企业履行出资人职责。其中省、自治区、直辖市人民政府履行出资人职责的国有及国有控股、国有参股企业由省、自治区、直辖市人民政府确定、公布并报国务院国有资产监督管理机构备案其他由设区的市、自治州级人民政府履行出资人职责的国有及国有控股、国有参股企业由设区的市、自治州级人民政府确定、公布并报省、自治区、直辖市人民政府国有资产监督管理机构备案。国务院省、自治区、直辖市人民政府设区的市、自治州级人民政府履行出资人职责的企业以下统称所出资企业。
第六条 国务院省、自治区、直辖市人民政府设区的市、自治州级人民政府分别设立国有资产监督管理机构。国有资产监督管理机构根据授权依法履行出资人职责依法对企业国有资产进行监督管理。企业国有资产较少的设区的市、自治州经省、自治区、直辖市人民政府批准可以不单独设立国有资产监督管理机构。
第七条 各级人民政府应当严格执行国有资产管理法律、法规坚持政府的社会公共管理职能与国有资产出资人职能分开坚持政企分开实行所有权与经营权分离。国有资产监督管理机构不行使政府的社会公共管理职能政府其他机构、部门不履行企业国有资产出资人职责。
第八条 国有资产监督管理机构应当依照本条例和其他有关法律、行政法规的规定建立健全内部监督制度严格执行法律、行政法规。
第九条 发生战争、严重自然灾害或者其他重大、紧急情况时国家可以依法统一调用、处置企业国有资产。
第十条 所出资企业及其投资设立的企业享有有关法律、行政法规规定的企业经营自主权。国有资产监督管理机构应当支持企业依法自主经营除履行出资人职责以外不得干预企业的生产经营活动。
第十一条 所出资企业应当努力提高经济效益对其经营管理的企业国有资产承担保值增值责任。所出资企业应当接受国有资产监督管理机构依法实施的监督管理不得损害企业国有资产所有者和其他出资人的合法权益。
第二章 国有资产监督管理机构
第十二条 国务院国有资产监督管理机构是代表国务院履行出资人职责、负责监督管理企业国有资产的直属特设机构。省、自治区、直辖市人民政府国有资产监督管理机构设区的市、自治州级人民政府国有资产监督管理机构是代表本级政府履行出资人职责、负责监督管理企业国有资产的直属特设机构。上级政府国有资产监督管理机构依法对下级政府的国有资产监督管理工作进行指导和监督。
