第一章 总 则
第二章 立法规划和立法计划的编制
第三章 法规案的起草和提出
第四章 法规案的审议表决
第一节 市人民代表大会审议表决法规案程序
第二节 常务委员会审议表决法规案程序
第五章 法规的报批、公布、解释、修改和废止
第六章 其他规定
第七章 附 则
第一章 总 则
第一条 为了规范立法活动提高立法质量发挥立法的引领和推动作用根据《中华人民共和国立法法》《中华人民共和国地方各级人民代表大会和地方各级人民政府组织法》《宁夏回族自治区人民代表大会及其常务委员会立法程序规定》等法律法规结合本市实际制定本规定。
第二条 市人民代表大会及其常务委员会制定、解释、修改和废止地方性法规以及其他相关立法活动适用本规定。
第三条 地方立法应当坚持中国共产党的领导坚持以马克思列宁主义、毛泽东思想、邓小平理论、三个代表重要思想、科学发展观、习近平新时代中国特色社会主义思想为指导以铸牢中华民族共同体意识为主线贯彻新发展理念倡导和弘扬社会主义核心价值观依照宪法法律赋予的职权深入推进法治石嘴山建设保障在法治轨道上推进全市高质量发展。
第四条 制定地方性法规应当符合宪法的规定、原则和精神维护社会主义法制统一、尊严、权威坚持从实际出发依照法定权限和程序开展立法活动坚持科学立法、民主立法和依法立法增强立法的系统性、整体性、协同性、时效性坚持和发展全过程人民民主尊重和把握客观规律体现地方特色具有针对性和可操作性。
第五条 坚持和完善党委领导、人大主导、政府依托、各方参与的立法工作格局市人民代表大会及其常务委员会应当加强对立法工作的组织协调发挥在地方立法工作中的主导作用。
第六条 市人民代表大会及其常务委员会可以对城乡建设与管理、生态文明建设、历史文化保护、基层治理等方面的事项制定地方性法规。法律另有规定的从其规定。制定地方性法规对上位法已经明确规定的内容一般不作重复性规定。
第七条 规定本行政区域特别重大事项的地方性法规应当由市人民代表大会通过。
第八条 市人民代表大会闭会期间常务委员会可以对市人民代表大会制定的地方性法规进行部分补充和修改但是不得同该地方性法规的基本原则相抵触。立法规划和立法计划的编制
第九条 常务委员会通过立法规划、年度立法计划、专项立法计划等形式加强对立法工作的统筹安排。市人民政府立法规划草案、立法计划草案中涉及的地方性法规项目应当与常务委员会立法规划、立法工作计划保持一致。
第十条 编制立法规划和立法计划按以下程序办理公民可以向常务委员会提出立法项目建议立法项目建议进行论证评估、科学编制形成立法规划和立法计划草案会组成人员向社会公布。
第十一条 常务委员会工作机构应当督促立法规划和立法计划的落实。年度立法计划实施过程中拟新增或者推迟提请常务委员会会议审议的立法项目提案人应当书面报请主任会议决定。
第三章 法规案的起草和提出
第十二条 法规草案可以由提案人负责组织起草有关专门委员会、常务委员会有关工作机构应当提前参与、指导、督促法规草案起草工作。综合性、全局性、基础性的重要法规草案可以由有关专门委员会、常务委员会工作机构组织起草。专业性较强的法规草案可以邀请相关领域的专家参与起草工作或者委托有关专家、教学科研单位、社会组织起草。
第十三条 起草法规草案应当深入调研广泛征求社会各界意见。设定行政许可、行政强制、行政处罚等涉及社会公众切身利益内容的应当通过论证会、听证会等方式公开听取意见。
第十四条 提出法规案应当同时起草法规草案文本及其说明并提供必要的参阅资料。修改法规的还应当提交修改前后的对照文本。法规草案的说明应当包括制定或者修改法规的必要性、可行性和主要内容以及起草过程中对重大分歧意见的协调处理情况。
第十五条 市人民代表大会主席团可以向市人民代表大会提出法规案由市人民代表大会会议审议。市人民代表大会常务委员会、市人民政府、市人民代表大会专门委员会可以向市人民代表大会提出法规案由主席团决定列入会议议程。
第十六条 一个代表团或代表十人以上联名可以向市人民代表大会提出法规案由主席团决定是否列入会议议程或者先交有关专门委员会审议、提出是否列入会议议程的意见再由主席团决定是否列入会议议程。
第十七条 向市人民代表大会提出的法规案在市人民代表大会闭会期间可以先向常务委员会提出经常务委员会会议依照本规定第四章规定的有关程序审议后决定提请市人民代表大会审议由常务委员会或者提案人向大会全体会议作说明。常务委员会依照前款规定审议法规案应当通过多种形式征求市人民代表大会代表的意见专门委员会和常务委员会工作机构进行立法调研可以邀请有关的市人民代表大会代表参加。
第十八条 市人民代表大会主席团交付常务委员会审议的法规案由主任会议安排提交常务委员会会议审议也可以先交法制委员会审议、提出报告再由主任会议提交常务委员会会议审议。主任会议可以向常务委员会提出法规案由常务委员会会议审议。市人民政府、市人民代表大会专门委员会可以向常务委员会提出法规案由主任会议决定列入常务委员会会议议程也可以先交有关专门委员会审议或者常务委员会有关工作机构审查、提出报告再由主任会议决定列入常务委员会会议议程。如果主任会议认为法规案有重大问题需要进一步研究可以建议提案人修改完善后再向常务委员会提出。
第十九条 常务委员会组成人员五人以上联名可以向常务委员会提出法规案由主任会议决定是否列入常务委员会会议议程也可以先交有关专门委员会审议或者常务委员会有关工作机构审查、提出是否列入会议议程的意见再由主任会议决定是否列入常务委员会会议议程。不列入常务委员会会议议程的应当向常务委员会会议报告或者向提案人说明。有关专门委员会审议或者常务委员会有关工作机构审查法规案时可以邀请提案人列席会议发表意见。
第二十条 常务委员会决定提请市人民代表大会会议审议的法规案应当在会议举行的一个月前将法规草案及说明发给市人民代表大会代表并可以适时组织代表研读讨论征求代表的意见。列入常务委员会会议议程的法规案除特殊情况外应当在会议举行的七日前将法规草案及说明发给常务委员会组成人员。
第二十一条 向市人民代表大会及其常务委员会提出的法规案在列入会议议程前提案人有权撤回。
第二十二条 交付市人民代表大会及其常务委员会全体会议表决未获得通过的法规案如果提案人认为必须制定该法规可以按照法定程序重新提出由主席团、主任会议决定是否列入会议议程。其中未获得市人民代表大会通过的法规案应当提请市人民代表大会审议决定。
第二十三条 市人民政府向市人民代表大会及其常务委员会提出的法规案涉及两个以上部门行政管理权限、执法主体的职责划分或者其他重大问题有分歧意见的应当协调做好相关职能部门的工作。
第四章 法规案的审议表决
第一节 市人民代表大会审议表决法规案程序
第二十四条 列入市人民代表大会会议议程的法规案大会全体会议听取提案人的说明后由各代表团进行审议。各代表团审议法规案时提案人应当派人听取意见回答询问根据代表团的要求有关机关、组织应当派人介绍情况。
第二十五条 主席团听取各代表团关于法规案审议情况的汇报。必要时主席团常务主席可以召开各代表团团长会议就法规案中的重大问题进行讨论也可以召集各代表团推选的有关代表进行讨论并将讨论的情况和意见向主席团报告。
第二十六条 列入市人民代表大会会议议程的法规案由法制委员会根据各代表团的审议意见对法规案进行统一审议向主席团提出审议结果报告和法规草案修改稿对重要的不同意见应当在审议结果报告中予以说明经主席团会议审议通过后印发会议。
第二十七条 列入市人民代表大会会议议程的法规案在交付表决前提案人要求撤回的应当说明理由经主席团同意并向大会报告对该法规案的审议即行终止。
第二十八条 法规案在审议中有重大问题需要进一步研究的经主席团提出由大会全体会议决定可以授权常务委员会根据代表的意见进一步审议作出决定并将决定情况向市人民代表大会下次会议报告也可以授权常务委员会根据代表的意见进一步审议提出修改方案提请市人民代表大会下次会议审议决定。
第二十九条 法规草案修改稿经各代表团审议由法制委员会根据各代表团的审议意见进行修改提出法规草案表决稿由主席团提请大会全体会议表决由全体代表的过半数通过。
第二节 常务委员会审议表决法规案程序
第三十条 列入常务委员会会议议程的法规案一般应当经两次常务委员会会议审议后交付表决。调整事项较为单一或者部分修改的法规案各方面意见比较一致的或者遇有紧急情形的可以经一次常务委员会会议审议即交付表决。法规案经两次常务委员会会议审议后仍存在较大意见分歧的经主任会议决定可以提交常务委员会会议第三次审议后再交付表决。
第三十一条 常务委员会会议第一次审议法规案在全体会议上听取提案人的说明由分组会议进行初步审议。常务委员会会议第二次审议法规案在第一次全体会议上听取法制委员会关于法规草案修改情况的汇报由分组会议进一步审议法规草案修改稿。在第二次全体会议上听取法制委员会关于法规草案审议结果的报告。常务委员会审议法规案时根据需要可以召开联组会议或者全体会议对法规草案中的主要问题进行讨论。
第三十二条 常务委员会会议审议法规案时经主任会议同意可以邀请市人民代表大会代表、常务委员会聘请的立法咨询委员会委员列席会议也可以组织公民旁听会议。常务委员会分组会议审议法规案时提案人应当派人听取意见回答询问根据会议的要求有关机关、组织应当派人介绍情况。
第三十三条 列入常务委员会会议议程的法规案法制委员会和常务委员会有关工作机构应当听取市人民代表大会代表和社会各方面的意见。听取意见可以采取座谈会、论证会、听证会、书面征询、实地考察等多种形式。法规案有关问题专业性较强需要进行可行性评价的应当召开论证会论证情况应当向常务委员会报告。法规案有关问题存在重大意见分歧或者涉及利益关系重大调整需要进行听证的应当召开听证会听取利害关系人或者利益群体的意见。听证会的内容、对象、时间、地点等应当在举行听证会十五日前向社会公告。听证情况应当向常务委员会报告。常务委员会工作机构应当将法规草案发送相关领域的市人民代表大会代表、有关机关、组织和专家征求意见将意见整理后送常务委员会法制工作机构并根据需要印发常务委员会会议。
第三十四条 列入常务委员会会议议程的法规案应当在常务委员会会议第一次审议后向社会公布法规草案及其起草、修改的说明等征求意见但是经主任会议决定不公布的除外。向社会公布征求意见的时间一般不少于三十日。
第三十五条 列入常务委员会会议议程的法规案由法制委员会根据常务委员会组成人员、有关专门委员会的审议意见和各方面提出的意见对法规案进行统一审议提出修改情况的汇报或者审议结果的报告和法规草案修改稿对重要的不同意见应当在汇报或者审议结果报告中予以说明。
第三十六条 法制委员会审议法规案时应当邀请有关专门委员会、常务委员会有关工作机构的成员列席会议发表意见。根据需要可以要求有关机关、组织派有关负责人说明情况。
第三十七条 列入常务委员会会议议程的法规案在交付表决前提案人要求撤回的应当书面说明理由经主任会议同意并向常务委员会会议报告对该法规案的审议即行终止。
第三十八条 列入常务委员会会议议程的法规案法规草案表决稿交付表决前常务委员会组成人员对其中的个别条款意见分歧较大的经主任会议决定可以对个别条款单独表决。单独表决的条款经常务委员会会议表决后主任会议根据单独表决的情况可以决定将法规草案表决稿交付表决也可以决定暂不付表决交法制委员会和有关专门委员会进一步审议。
第三十九条 列入常务委员会会议的法规案因各方面对制定该法规的必要性、可行性等重大问题存在较大意见分歧搁置审议满两年的或者因暂不付表决经过两年没有再次列入常务委员会会议议程的主任会议可以决定终止审议并向常务委员会报告必要时主任会议也可以决定延期审议。
第四十条 法规草案修改稿经常务委员会会议审议由法制委员会根据常务委员会组成人员的审议意见进行修改提出法规草案表决稿由主任会议提请常务委员会全体会议表决由常务委员会全体组成人员的过半数通过。
第五章 法规的报批、公布、解释、修改和废止
