第一条 为实施《中华人民共和国村民委员会组织法》根据本市实际制定本规定。
第二条 本市按照党的领导、人民当家作主、依法治国有机统一的要求依法推进村民自治制度建设促进农村经济社会发展。
第三条 村民委员会是村民自我管理、自我教育、自我服务的基层群众性自治组织实行民主选举、民主决策、民主管理、民主监督。村民委员会办理本村的公共事务和公益事业调解民间纠纷协助维护社会治安向人民政府反映村民的意见、要求和提出建议。村民委员会向村民会议、村民代表会议负责并报告工作。村民委员会实行少数服从多数的民主决策机制和公开透明的工作原则建立健全各种工作制度。
第四条 中国共产党在农村的基层组织按照《中国共产党章程》以及《中国共产党农村基层组织工作条例》进行工作发挥领导核心作用领导和支持村民委员会行使职权依照宪法和法律支持和保障村民开展自治活动、直接行使民主权利推进农村基层民主。
第五条 乡、民族乡、镇人民政府指导、支持和帮助村民委员会建立健全各项自治制度依法开展自治活动但不得干预依法属于村民自治范围内的事项不得侵占或者自行处置村集体财产。村民委员会协助乡、民族乡、镇人民政府开展工作。
第六条 村民委员会应当尊重并支持集体经济组织依法独立进行经济活动的自主权维护以家庭承包经营为基础、统分结合的双层经营体制保障集体经济组织和村民、承包经营户、联户或者合伙的合法财产权和其他合法权益。
第七条 村民委员会根据需要设人民调解、治安保卫、公共卫生与计划生育、文化体育、妇女儿童等委员会。村民委员会成员可以兼任下属委员会的成员。人口少的村的村民委员会可以不设下属委员会由村民委员会成员分工负责有关工作。村民委员会设立下属委员会的应当在村民委员会选举结果公布后十五日内由村民会议或者村民代表会议推选产生下属委员会成员。
第八条 村民委员会可以根据村民居住状况、集体土地所有权关系等分设若干村民小组。
第九条 村民委员会应当宣传贯彻宪法、法律、法规和国家的政策维护村民的合法权益教育和推动村民履行纳税、服兵役、拥军优属、抢险救灾、计划生育等法律规定的义务爱护公共财产开展爱国卫生运动。多民族村民居住的村村民委员会应当教育和引导村民加强民族团结互相帮助互相尊重。
第十条 村民委员会应当依法调解民间纠纷维护生产、生活秩序协助政府做好流动人口的服务和管理工作。
第十一条 村民委员会应当发展文化教育开展健康有益的文体娱乐活动提高村民思想道德素质和科学文化水平树立社会主义新风尚促进村和村之间的团结、互助开展多种形式的社会主义精神文明建设活动。
第十二条 村民委员会应当支持和组织村民依法发展各种形式的合作经济和其他经济承担本村生产的服务和协调工作促进农村生产建设和经济发展引导村民合理利用自然资源保护和改善生态环境。
第十三条 村民委员会应当组织开展公益服务和便民利民服务鼓励和引导村民建立服务性、公益性和互助性社会组织并支持其依法开展活动推动农村社区建设。
第十四条 村民委员会成员的任期和离任经济责任审计由乡、民族乡、镇人民政府负责组织区、县人民政府农村集体经济审计机构根据实际情况也可以组织审计审计结果应当按照国家和本市规定及时向村民公布。
第十五条 村民会议由本村十八周岁以上的村民组成。村民会议每年至少召开一次由村民委员会召集并应当提前十日通知村民。召开村民会议应当有本村十八周岁以上村民的过半数或者有本村三分之二以上的户的代表参加村民会议所作决定应当经到会人员的过半数通过。召开村民会议根据需要可以邀请驻本村的企业、事业单位和群众组织派代表列席。
第十六条 一百户以上或者居住分散的村可以设立村民代表会议讨论决定村民会议授权的事项。村民代表会议由村民委员会成员和村民代表组成村民代表应当占村民代表会议组成人员的五分之四以上妇女村民代表应当占村民代表会议组成人员的三分之一以上。
