第一章 总则
第一条 根据《中华人民共和国反间谍法》以下简称《反间谍法》制定本实施细则。
第二条 国家安全机关负责本细则的实施。公安、保密行政管理等其他有关部门和军队有关部门按照职责分工密切配合加强协调依法做好有关工作。
第三条 《反间谍法》所称境外机构、组织包括境外机构、组织在中华人民共和国境内设立的分支代表机构和分支组织所称境外个人包括居住在中华人民共和国境内不具有中华人民共和国国籍的人。
第四条 《反间谍法》所称间谍组织代理人是指受间谍组织或者其成员的指使、委托、资助进行或者授意、指使他人进行危害中华人民共和国国家安全活动的人。间谍组织和间谍组织代理人由国务院国家安全主管部门确认。
第五条 《反间谍法》所称敌对组织是指敌视中华人民共和国人民民主专政的政权和社会主义制度危害国家安全的组织。敌对组织由国务院国家安全主管部门或者国务院公安部门确认。
第六条 《反间谍法》所称资助实施危害中华人民共和国国家安全的间谍行为是指境内外机构、组织、个人的下列行为资的。
第七条 《反间谍法》所称勾结实施危害中华人民共和国国家安全的间谍行为是指境内外组织、个人的下列行为全的间谍活动的国家安全的间谍活动的进行危害国家安全的间谍活动的。
第八条 下列行为属于《反间谍法》第三十九条所称间谍行为以外的其他危害国家安全行为政权、推翻社会主义制度的信息或者制作、传播、出版危害国家安全的音像制品或者其他出版物的全活动的害国家安全行为或者有危害国家安全行为重大嫌疑的人员的。
第二章 国家安全机关在反间谍工作中的职权
第九条 境外个人被认为入境后可能进行危害中华人民共和国国家安全活动的国务院国家安全主管部门可以决定其在一定时期内不得入境。
第十条 对背叛祖国、危害国家安全的犯罪嫌疑人依据《反间谍法》第八条的规定国家安全机关可以通缉、追捕。
第十一条 国家安全机关依法执行反间谍工作任务时有权向有关组织和人员调查询问有关情况。
第十二条 国家安全机关工作人员依法执行反间谍工作任务时对发现身份不明、有危害国家安全行为的嫌疑人员可以检查其随带物品。
第十三条 国家安全机关执行反间谍工作紧急任务的车辆可以配置特别通行标志和警灯、警报器。
第十四条 国家安全机关工作人员依法执行反间谍工作任务的行为不受其他组织和个人的非法干涉。国家安全机关工作人员依法执行反间谍工作任务时应当出示国家安全部侦察证或者其他相应证件。国家安全机关及其工作人员在工作中应当严格依法办事不得超越职权、滥用职权不得侵犯组织和个人的合法权益。
第三章 公民和组织维护国家安全的义务和权利
第十五条 机关、团体和其他组织对本单位的人员进行维护国家安全的教育动员、组织本单位的人员防范、制止间谍行为的工作应当接受国家安全机关的协调和指导。机关、团体和其他组织不履行《反间谍法》和本细则规定的安全防范义务未按照要求整改或者未达到整改要求的国家安全机关可以约谈相关负责人将约谈情况通报该单位上级主管部门推动落实防范间谍行为和其他危害国家安全行为的责任。
第十六条 下列情形属于《反间谍法》第七条所称重大贡献家安全的犯罪案件的家安全的行为发生的出的争表现突出的安全行为的工作中成绩显著的。
第十七条 《反间谍法》第二十四条所称非法持有属于国家秘密的文件、资料和其他物品是指秘密的文件、资料和其他物品的带、留存属于该项国家秘密的文件、资料和其他物品的。
第十八条 《反间谍法》第二十五条所称专用间谍器材是指进行间谍活动特殊需要的下列器材专用间谍器材的确认由国务院国家安全主管部门负责。
第四章 法律责任
第十九条 实施危害国家安全的行为由有关部门依法予以处分国家安全机关也可以予以警告构成犯罪的依法追究刑事责任。
第二十条 下列情形属于《反间谍法》第二十七条所称立功表现和制止的犯罪分子的行为。家安全工作有特别重要作用的。
第二十一条 有证据证明知道他人有间谍行为或者经国家安全机关明确告知他人有危害国家安全的犯罪行为在国家安全机关向其调查有关情况、收集有关证据时拒绝提供的依照《反间谍法》第二十九条的规定处理。
第二十二条 国家安全机关依法执行反间谍工作任务时公民和组织依法有义务提供便利条件或者其他协助拒不提供或者拒不协助构成故意阻碍国家安全机关依法执行反间谍工作任务的依照《反间谍法》第三十条的规定处罚。
第二十三条 故意阻碍国家安全机关依法执行反间谍工作任务造成国家安全机关工作人员人身伤害或者财物损失的应当依法承担赔偿责任并由司法机关或者国家安全机关依照《反间谍法》第三十条的规定予以处罚。
第二十四条 对涉嫌间谍行为的人员国家安全机关可以决定其在一定期限内不得出境。对违反《反间谍法》的境外个人国务院国家安全主管部门可以决定限期离境或者驱逐出境并决定其不得入境的期限。被驱逐出境的境外个人自被驱逐出境之日起 10 年内不得入境。
第五章 附则
第二十五条 国家安全机关、公安机关依照法律、行政法规和国家有关规定履行防范、制止和惩治间谍行为以外的其他危害国家安全行为的职责适用本细则的有关规定。
第二十六条 本细则自公布之日起施行。1994 年 6 月 4 日国务院发布的《中华人民共和国国家安全法实施细则》同时废止。
