第一章 总则
第一条 为了规范城市公园、广场的管理与服务改善城市生态和人居环境结合本市实际制定本条例。
第二条 本市城市、县城规划区内政府投资建设管理的城市公园、广场的管理与服务适用本条例。本条例所称城市公园是指具有生态园林景观和设施供公众游憩观赏、文化健身、防灾避险的城市公共场所。包括综合公园、专类公园、社区公园以及沿江风光带等。本条例所称城市广场是指具有一定绿地规模、配置一定景观工程设施供公众游憩、健身、文化娱乐或者进行公益性活动的城市开放性空间。
第三条 城市管理部门负责城市公园、广场的监督管理其他相关行政主管部门按照各自职责做好城市公园、广场的管理与服务相关工作。城市公园、广场管理机构以下简称管理机构负责城市公园、广场的日常管理与服务工作。城市公园、广场由市、县市、区人民政府指定或者通过购买社会服务等方式确定管理机构。
第四条 城市公园、广场实行名录和分类分级管理。城市公园、广场名录、类别、等级的确定和调整由城市管理部门根据相关规范和标准提出意见经市、县市人民政府批准后向社会公布。
第五条 市、县市、区人民政府应当将城市公园、广场的建设纳入国民经济和社会发展规划并为政府投资建设和管理的城市公园、广场的管理和维护提供必要的经费。根据公众多层次的需求在具备条件的地方可以设立符合区域环境保护标准的特色主题公园。鼓励公民、法人和其他组织以投资、捐赠、资助等多种方式参与城市公园、广场的建设、管理与服务等活动。
第二章 管理与服务
第六条 管理机构应当履行下列职责游览秩序维护文化等设施和景观及商业配套服务等活动场管理服务活动
第七条 城市公园、广场的卫生保洁、景观管理应当符合下列要求标牌外观完好符合技术规范损毁、缺失的设施得到及时更换或者修复建筑保护完好污物、痰迹及烟头等杂物景观水域的地表水环境质量标准。
第八条 城市公园、广场的安全管理应当符合下列要求乐等设施应当有安全警示标识应急预案采取应急措施并向有关行政主管部门报告
第九条 城市、县人民政府城乡规划主管部门应当根据城市总体规划会同城市管理、国土资源等行政主管部门编制城市公园、广场专项规划专项规划应当经过论证、听证等方式征求专家和公众的意见。城市公园、广场专项规划非经法定程序审批任何单位和个人不得擅自变更。
第十条 规划确定的城市公园、广场建设用地任何单位和个人不得擅自占用或改变其用地性质。因重大基础设施建设、重点工程建设、城市重大防灾救灾项目建设等需临时占用城市公园、广场用地的建设单位应当征求城市管理部门的意见并按照有关规定办理临时用地手续临时用地期满后应当恢复原状。
第十一条 城市管理部门应当会同城乡规划、国土资源等行政主管部门根据城市公园、广场专项规划划定城市公园、广场的具体保护范围并向社会公布。城市公园周边新建、改建、扩建建构筑物的高度、色彩、外形、体量应当与公园景观相协调。
第十二条 城市公园、广场配套服务设施、场地的设置应当符合已批准的城市公园、广场专项规划及有关标准规范要求。不得擅自新建、改建、扩建城市公园、广场配套服务设施和场地。不得因经营而改变或破坏公园内建构筑物原有风貌和格局。城市公园、广场管理用房不得用于经营。禁止在城市公园、广场内经营私人会所、歌舞厅以及法律法规禁止的其他项目。
第十三条 任何单位和个人不得擅自在城市公园、广场内举办营利性促销活动。临时举办公益性展览及宣传活动应当符合安全管理等有关规定并与管理机构签订协议在约定范围和时间内进行不得破坏城市公园、广场景观和设施不得影响正常秩序。活动结束后举办方应当负责恢复原状。
第十四条 禁止在城市公园、广场内焚烧杂物及产生有毒有害气体的物质禁止向城市公园、广场内倾倒、抛洒废弃物或者排放污水、废水、废气、烟尘。
第十五条 在城市公园、广场内开展各类体育健身、文化娱乐活动应当在规定的时段和区域内进行所产生的噪声不得超过区域环境噪声排放标准。经批准开展的大型公益性活动除外。每日十二时至十五时、二十一时至次日七时不得在城市公园、广场内打陀螺、使用扩音设备或者从事其他产生噪声干扰周围生活环境的活动。儿童打小陀螺除外。环境保护行政主管部门应当在城市公园、广场内合理设置可以实时显示监测结果的噪声监测设施会同管理机构对城市公园、广场内的体育健身、文化娱乐等活动产生的噪声进行监测。管理机构应当在城市公园、广场显著位置和健身娱乐主要活动区域设置告示牌告知城市公园、广场环境噪声限值和禁止事项。
