第一章 总则
第一条 为保护华侨在汕头经济特区以下简称特区房地产的合法权益根据国家有关法律、法规结合特区实际制定本办法。
第二条 特区范围内华侨房地产的退还、租赁及拆迁适用本办法。
第三条 本办法所称华侨房地产是指华侨、归侨的私有房屋含中华人民共和国成立后用侨汇购建的房屋下同和依法继承华侨、归侨的私有房屋以下统称侨房以及宅基地包括附属庭园地、旷地下同。本办法所称发还产权是指政府依法将侨房的所有权退还华侨业主或其合法继承人以下简称业主的行为。本办法所称腾退是指使用已发还产权的侨房的单位或个人
第四条 侨房的所有权和宅基地的使用权以及继承权受法律保护任何单位或个人不得侵犯。
第五条 侨房腾退遵循谁用谁退的原则侨房租赁遵循公平合理的原则侨房拆迁遵循谁拆迁谁补偿的原则。
第六条 各级人民政府统一领导辖区内华侨房地产权益保护工作。市人民政府侨务部门以下简称市侨务部门是特区侨房腾退的行政主管部门各区人民政府侨务部门以下简称区侨务部门是本辖区侨房腾退的行政主管部门。市国土房产部门是特区侨房租赁及拆迁的行政主管部门其下属各国土房产部门负责辖区侨房租赁管理的日常工作。各级建设、规划、公安、工商、物价等部门和各街道办事处应根据各自职责权限积极协助侨务及国土房产部门实施本办法。
第二章 华侨房地产的退还及使用人的安置
第七条 已发还产权的侨房使用人应当腾退。使用人具备腾退条件或空置侨房、转移侨房使用权的应自业主提出收回之日起六十日内退还侨房。使用人自愿腾退的应与业主签订书面腾退协议。使用人拒不腾退的业主可向侨务部门市或区侨务部门下同申请处理侨务部门应自接到申请之日起六十日内予以处理业主也可直接向人民法院起诉。使用人要求租赁侨房并经业主同意的依照本办法第三章的规定签订租赁合同办理租赁登记手续。
第八条 侨房被使用人改建、扩建的使用人应按原侨房的使用性质和建筑面积以所建房屋补偿业主。增加的面积可归业主所有但业主应按房屋的重置价格不含地价结合成新结算补偿使用人增加的面积也可归使用人所有但使用人应按其分摊使用的土地面积以同类区域住宅用地基准地价计价补偿业主。侨房被使用人叠建的使用人应将原侨房退还业主。叠建部分的房屋所有权归业主所有但业主应按其重置价格不含地价结合成新结算补偿使用人。侨房被改建、扩建、叠建后产权不明业主与使用人经协商不能解决的由侨务部门会同国土房产部门市国土房产部门或其下属各国土房产部门下同负责核查、协调解决。
第九条 业主对其持有人民政府核发土地权属证件的宅基地可按下列方式之一收回使用权或取得补偿换领土地使用证书后收回自用或按本办法规定重新办理租赁手续土地使用证书占用人应在业主提出收回的六十日内将所占用的宅基地退还。占用人在宅基地上建造永久性建筑物的由双方协商可由业主按建筑物的重置价格不含地价结合成新结算补偿占用人也可由占用人按土地权属证件所载土地面积或实际用地面积以同类区域住宅用地基准地价计价补偿业主用人按土地权属证件所载土地面积或实际用地面积以同类区域住宅用地基准地价计价补偿业主。
第十条 侨房业主死亡合法继承人尚未确定的由市国土房产部门在其继承人或原代理人中依法确定代管人发给以原业主姓名登记的房地产权证。代管人具有要求使用人腾退侨房和办理拆迁补偿的权利负有管理侨房并将侨房退还合法继承人的义务。
第十一条 侨房使用人属个人且其所在工作单位属国家机关事业单位以及全民或集体所有制企业的所在工作单位应当负责督促其腾退侨房并优先予以安置属单位的其上级主管部门应当负责督促该单位腾退侨房。
第十二条 使用人在腾退搬迁过程中应保持房屋结构及设施的完整自负搬迁费用并付清租金。除使用人与业主双方另有约定外租金应按侨房租赁指导性租金标准以下简称指导租金从批准发还产权之日起计算。
第十三条 使用人经侨务部门两次书面通知无正当理由不到场以及在本办法第七条第一款和腾退协议规定的期限内不退还侨房的业主可向侨务部门申请对使用人发出限期腾退决定书。业主也可直接向人民法院起诉。
第十四条 腾退侨房的使用人的安置由使用人自行解决。确无安置用房的使用个人可按有关规定申请购买补贴出售房。使用个人所在的工作单位应当支付单位补贴款。单位确无支付能力的可从其房改出售公房回收的资金中支付。确无能力购买补贴出售房的使用个人可按有关规定申请租用公租房、周转房。
第十五条 市人民政府应设立侨房使用人安置统筹基金专项用于统建安置侨房使用人的补贴出售房、公租房、周转房。基金的征收和使用管理办法由市人民政府另行制定。
第三章 侨房租赁
第十六条 侨房租赁双方应按有关规定签订租赁合同并向国土房产部门办理租赁登记。本办法实施前已租赁但未办理租赁登记的侨房租赁双方须按本办法规定重新协商租赁办理租赁登记。协商不成的出租人可依照本办法规定收回房屋使用权。
第十七条 租金由业主与租住户双方协商确定协商不成的按指导租金确定。
第十八条 租期由双方协商确定但实行指导租金的侨房租期不超过两年。租赁期满承租人确无处退迁的租期可适当延长但不得超过一年业主同意的除外。延长期间的租金可比原租金增加百分之五十。
第十九条 出租侨房的维修除租赁合同另有约定外属自然损坏的由出租人负责属承租人过错造成损坏的由承租人负责。实行指导租金的侨房的维修由承租人负责。出租侨房被鉴定为危房不能维修使用的租赁合同终止。承租人应付清租金并及时迁出。
第二十条 承租人有下列行为之一的出租人有权解除租赁合同收回房屋的使用权造成出租人损失的承租人应负责赔偿
第二十一条 实行指导租金的侨房有下列情况之一的出租人可提前终止或变更租赁合同收回原房屋的使用权出租人终止或变更租赁合同应提前六十日书面通知承租人。
第二十二条 承租人在租赁延长期满或出租人依法解除、终止、变更租赁合同后三十日内不退还房屋的出租人可向国土房产部门申请对承租人发出限期退迁决定书出租人也可直接向人民法院起诉。
第二十三条 业主下落不明的侨房其继承人或代理人尚未出现的由市国土房产部门设立的侨房管理机构代管。侨房管理机构应与使用人签订租赁合同并逐宗建立档案和租金帐户。
第四章 拆迁补偿与安置
第二十四条 侨房的拆迁人必须对业主和使用人依法给予补偿和安置。业主和使用人必须服从城市建设和旧城区改造的统一规划。
第二十五条 依法持有房屋拆迁许可证的拆迁人需要拆迁侨房的必须与业主签订书面补偿协议并将补偿协议报市国土房产部门备案后方可拆迁。补偿协议应包括补偿形式和补偿金额、补偿房屋面积、地点、楼层、交付使用时间、对使用人的安置形式、搬迁的过渡方式和过渡期限、违约责任等条款。
第二十六条 在拆迁的范围内凡属依法应发还产权的侨房须发还产权后方可拆迁。因城市建设确需拆迁未发还产权侨房的拆迁人应报市侨务部门审核经市人民政府批准由市国土房产部门逐宗代办拆迁补偿手续并依法办理公证和证据保全后方可拆迁。
第二十七条 房屋拆迁公告发布时拆迁人应同时书面通知业主或其代理人。业主或其代理人接到通知后应在一百二十日内与拆迁人办理拆迁补偿手续。因特殊情况不能在上述期限内办理的可向市国土房产部门提出不超过三十日的延期申请。逾期不办理的由市国土房产部门代办拆迁补偿手续并依法办理公证和证据保全后予以拆迁。
第二十八条 拆迁侨房业主要求调换产权的按原地就近调换的原则进行调换。业主要求作价补偿的按原侨房的使用性质和建筑面积的重置价格结算或由有资质的房地产评估机构评估。以上方式由业主选择。拆迁侨房附属物及宅基地不作产权调换按其占地面积以同类区域住宅用地基准地价计价补偿业主。地上设施按残值作价补偿。拆迁占用华侨宅基地建成的房屋先由拆迁人在签订拆迁补偿协议三十日内按宅基地补偿标准计价补偿业主再由房屋所有人向拆迁人交还该宅基地补偿款。
第二十九条 拆迁侨房业主要求调换产权的按下列标准补偿拆迁住宅侨房以与原住宅建筑面积相等的新建住宅房屋补偿业主住宅侨房为平房的以相当于原建筑面积百分之一百二十的新建住宅房屋补偿业主。拆迁非住宅侨房对底层的商业用房以相当于原建筑面积百分之六十的新建底层商业用房和相当于原建筑面积百分之四十的新建住宅房屋补偿业主对底层的生产用房以与原建筑面积相等的新建非住宅房屋其中百分之四十为底层百分之六十为其他楼层的非住宅房屋补偿业主对其余的以相同使用性质和建筑面积的新建非住宅房屋补偿业主业主同意的可补偿为住宅房屋。拆迁底层同一间结构部分作为商业用房部分作为住宅使用的侨房商业用房部分补以相等建筑面积的新建底层商业用房住宅部分补以相等建筑面积的新建住宅房屋。经租、代管前作为商业用房经租、代管后改为住宅使用的侨房的拆迁按本条第三款的规定予以补偿。从区位好的地段易地调换到区位差的地段应适当增加补偿面积。增加补偿的面积不得少于原房屋建筑面积的百分之二十。
第三十条 已发还产权并退还使用权的侨房在房屋拆迁公告发布前倒塌的业主可选择下列方式之一获得拆迁补偿分之一百五十计价补偿但业主须按新建房屋的基本工程成本价向拆迁人补交房价款。拆迁在房屋拆迁公告发布前倒塌的华侨自管私房按侨房占地面积以同类区域住宅用地基准地价计价补偿。拆迁已发还产权但未退还使用权的侨房含执行指导租金的侨房以及在房屋拆迁公告发布后倒塌的侨房按侨房倒塌前的使用性质和建筑面积予以补偿。
第三十一条 侨房被鉴定为危房需要予以拆除的业主或代管人在拆除前应依法办理证据保全公证。办理证据保全公证后拆除的侨房拆迁时应按原侨房的使用性质和建筑面积予以补偿。
第三十二条 持有发还产权通知书的业主其侨房在经租、代管期间被拆除的由国土房产部门责成拆迁人按原侨房使用性质和建筑面积以所建房屋或作价补偿业主。拆迁人拆除侨房后按拆迁补偿规定以产权调换方式对国土房产部门作出房屋补偿的国土房产部门应在对补偿房屋确权后予以房地产权属登记向业主颁发房地产权证。拆迁人拆除侨房后按拆迁补偿规定对国土房产部门作价补偿的国土房产部门应将房屋补偿款交还业主。侨房产权在经租、代管期间被核销的申请核销人应按原侨房的使用性质和建筑面积以所建房屋或作价补偿业主。
第三十三条 侨房业主因原拆迁单位合并、分立、撤销等未取得拆迁补偿的由原拆迁单位的上级主管部门依法予以补偿。
第三十四条 补偿同一业主的房屋除业主另有要求外应集中成幢安排不足一幢的应成梯或成层安排。
第三十五条 已列入旧城区改造规划范围内的占地面积在一千平方米以上含一千平方米的侨房业主要求自行改建的应报市规划部门批准领取建设工程规划许可证并遵守有关规定。
第三十六条 出租和已发还产权但未退还使用权的侨房拆迁后业主有权收回补偿房屋的使用权。原侨房使用个人没有住房的其安置由拆迁人和使用个人的工作单位协商解决使用个人没有工作单位或单位确无能力解决的由拆迁人负责代办申请购买补贴出售房若使用个人确无购买能力由拆迁人向市政府申请公租房予以解决。
第三十七条 非住宅侨房的确认以使用人已办理工商营业执照或其他合法登记并有实际营业或使用事实为准。被拆迁侨房建筑面积的确认以侨房的有效权属证件载明的建筑面积为准没有有效权属证件的以有资质的房地产测丈机构测丈的建筑面积为准。当事人对侨房面积或使用性质有争议的由市国土房产部门认定。拆迁人和业主对拆迁补偿有争议经协商不能达成协议的双方均可向市国土房产部门申请裁决或向人民法院起诉。市国土房产部门应自受理之日起二十日内作出裁决。
第五章 法律责任
第三十八条 违反本办法第十六条规定不办理租赁登记的由国土房产部责令其限期办理租赁登记并对责任者处以租金总额百分之三十的罚款。
第三十九条 拆迁人违反本办法有下列行为之一的由市国土房产部门责令其限期改正拒不改正的吊销房屋拆迁许可证并可处以罚款违反本办法第二十五、二十六条规定擅自拆迁侨房的按被拆侨房建筑面积每平方米六十至八十元的标准处以罚款违反本办法第二十八、二十九、三十、三十一、三十二、三十三条规定降低补偿标准的责令补足业主应得的补偿差额并按降低补偿部分的价值的三至五倍处以罚款违反本办法第三十四条规定不集中安排补偿房屋的处以一千元至两千元的罚款。
第四十条 当事人对行政决定和行政处罚决定不服的可在接到决定书之日起十五日内向作出决定的行政主管部门的同级人民政府申请行政复议。当事人对复议决定不服的可在接到复议决定书之日起十五日内向人民法院起诉。当事人也可直接向人民法院起诉。当事人逾期不申请复议也不向人民法院起诉又不履行决定的由作出决定的行政主管部门申请人民法院强制执行。
第四十一条 辱骂、殴打行政主管部门工作人员妨碍工作人员执行公务的依法给予治安管理处罚构成犯罪的由司法机关依法追究刑事责任。
第四十二条 行政主管部门工作人员徇私舞弊、索贿受贿的由所在部门或上级主管部门给予行政处分构成犯罪的由司法机关依法追究刑事责任。
第六章 附则
