第一章 总则
第一条 根据《中华人民共和国宪法》、《中华人民共和国民族区域自治法》、《甘肃省实施〈中华人民共和国民族区域自治法〉若干规定》和相关法律法规结合本州经济、政治、文化和社会的特点制定本条例。
第二条 甘南藏族自治州以下简称自治州是甘肃省管辖区域内甘南藏族人民实行区域自治的地方。自治州辖合作市、夏河县、临潭县、卓尼县、舟曲县、迭部县、玛曲县、碌曲县。自治州的辖区和区域界线受法律保护如有变动由上级国家机关的有关部门和自治州的自治机关充分协商拟定按照法定程序报请批准。自治州的首府设在合作市。
第三条 自治州的自治机关是自治州人民代表大会和自治州人民政府是国家的一级地方政权机关。自治州的自治机关行使下设区、县的市的地方国家机关的职权同时行使自治权。自治州的自治机关实行民主集中制的原则。
第四条 自治州的自治机关维护国家安全和祖国的统一维护各民族的团结保证宪法和法律在本州的遵守和执行。自治州的自治机关要把国家整体利益放在首位积极完成上级国家机关下达的各项任务。
第五条 自治州的自治机关带领全州各族人民在中国共产党的领导下以马克思主义、毛泽东思想、邓小平理论和三个代表重要思想为指导深入贯彻落实科学发展观高举中国特色社会主义伟大旗帜继续解放思想坚持改革开放推动科学发展构建和谐社会推进社会主义经济建设、政治建设、文化建设和社会建设协调发展全面建设小康社会不断提高各族人民的物质和文化生活水平建设富裕、民主、团结、文明、和谐的自治州。
第六条 自治州的自治机关根据本州实际加快经济社会事业的发展。全面贯彻落实上级国家机关为民族地区制定的优惠政策和特殊措施。自治州的自治机关执行上级国家机关的决议、决定、命令和指示时有不适合本州实际情况的报经上级国家机关批准变通执行或者停止执行。
第七条 自治州内各民族一律平等。禁止对任何民族的歧视和压迫禁止破坏民族团结和制造民族分裂的行为。自治州的自治机关保障各民族的合法权利和利益保障各民族都有使用和发展自已的语言文字的自由都有保持或者改革自己的风俗习惯的自由。
第八条 自治州的自治机关保障州内各民族公民有宗教信仰自由。任何国家机关、社会团体和个人不得强制公民信仰宗教或者不信仰宗教不得歧视信仰宗教的公民和不信仰宗教的公民。任何人不得利用宗教进行破坏社会秩序损害公民身体健康妨碍国家教育制度的活动。自治州的自治机关依法对宗教事务进行管理保护正常的宗教活动州内的宗教团体和宗教事务不受外国势力的支配。
第九条 自治州的自治机关依法保护社会主义的公共财产。禁止任何组织或者个人用任何手段侵占或者破坏国家的和集体的财产。自治州的自治机关依照国家法律规定保护公民的私有财产权和继承权。为了公共利益的需要可以依照法律规定对公民的私有财产实行征收或者征用并给予补偿。
第十条 自治州的自治机关重视培养藏族和其他少数民族公务人员、各类专业技术人才。重视在藏族和其他少数民族妇女中培养选拔各级公务人员和各类专业技术人才。自治州的自治机关制定优惠政策吸引各类人才参加自治州的建设事业。
第十一条 自治州的自治机关加强社会主义精神文明建设对各民族公民进行社会主义核心价值体系和民族政策的教育不断提高各民族公民的思想、道德和科学文化素质促进人的全面发展培养有理想、有道德、有文化、有纪律的公民。
第十二条 自治州的自治机关坚持和完善共产党领导的多党合作和政治协商制度团结各族各界爱国人士民主协商合作共事同心协力建设自治州。自治州的自治机关加强基层村居民自治组织建设扩大基层民主完善基层选举制度。
第十三条 自治州的自治机关贯彻依法治国方略加强社会主义民主与法制建设对各族公民进行民主与法制教育各族公民都要学法、知法、用法、守法。自治州的自治机关重视平安建设加强社会治安综合治理工作确保全州社会政治稳定人民安居乐业。
第十四条 自治州的自治机关依法保护海外侨胞、归侨、侨眷在自治州的合法权益。
第十五条 自治州国家机关的工作人员必须忠于职守公正廉洁全心全意为人民服务密切联系群众依靠人民的支持倾听人民的意见接受人民的监督。
第十六条 自治州的自治机关加强对公民的国防教育建立健全国防动员体系加强民兵预备役部队建设。
第十七条 自治州的自治机关对在自治州的建设事业中做出突出贡献的单位和个人给予表彰奖励。
第二章 自治机关
第十八条 自治州人民代表大会是自治州的地方国家权力机关。自治州人民代表大会设立常务委员会。自治州人民代表大会的代表依法选举产生。藏族和其他少数民族代表的名额和比例由甘肃省人民代表大会常务委员会确定。藏族代表所占比例应当略高于藏族在全州总人口中所占比例。自治州人民代表大会代表的选举由自治州人民代表大会常务委员会主持。自治州各级人民代表大会和人民政府每届任期五年。
第十九条 自治州人民代表大会依照自治州的经济、政治、文化和社会的特点制定自治条例和单行条例报甘肃省人民代表大会常务委员会批准施行。
第二十条 自治州人民代表大会常务委员会是自治州人民代表大会的常设机关对自治州人民代表大会负责并报告工作。自治州人民代表大会常务委员会由自治州人民代表大会在代表中选举主任、副主任若干人、秘书长、委员若干人组成。自治州人民代表大会常务委员会的组成人员中藏族成员所占的比例应当略高于藏族在全州总人口中所占的比例其他少数民族的成员应当有适当的比例。自治州人民代表大会常务委员会中应当有藏族的公民担任主任或者副主任。自治州人民代表大会常务委员会根据工作需要设立专门委员会、工作委员会和办事机构。
第二十一条 自治州人民政府是自治州人民代表大会的执行机关是自治州的地方国家行政机关。自治州人民政府对自治州人民代表大会和甘肃省人民政府负责并报告工作。在自治州人民代表大会闭会期间向自治州人民代表大会常务委员会负责并报告工作。自治州人民政府由州长、副州长秘书长、局长、主任组成。自治州州长由藏族公民担任。自治州人民政府的秘书长和各工作部门局长、主任中藏族人员所占比例应当略高于藏族在全州总人口中所占的比例其他少数民族的人员也应当有适当的比例。自治州的自治机关所属工作部门中应当合理配备藏族和其他少数民族的人员。
第二十二条 自治州人民政府州长、副州长由自治州人民代表大会选举产生。自治州人民代表大会闭会期间自治州州长因故不能担任职务时自治州人民代表大会常务委员会从自治州人民政府副职领导中决定代理人选。自治州人民代表大会常务委员会可以决定副州长的个别任免。自治州人民政府的秘书长及各工作部门局长、主任由人民代表大会常务委员会决定任免。自治州新一届人民政府领导人员依法选举产生后应当在两个月内提请自治州人民代表大会常务委员会决定任命自治州人民政府的秘书长、局长、主任。自治州人民政府实行州长负责制。各工作部门实行局长、主任负责制。
第二十三条 自治州内企业、事业单位要尊重自治机关的自治权遵守自治条例和单行条例接受自治机关的监督。
第二十四条 自治州的自治机关在行使职权时应当使用藏汉两种语言文字。自治州的国家机关、事业、企业单位的布告、公章、商标、票据、证件和标牌等应当使用藏汉两种文字。自治州的自治机关设立藏语言文字工作机构规范使用藏语言文字促进藏语言文字的健康发展。自治州的专业技术人员和工人在评定职称、晋升技术等级考试考核中可由本人在藏汉两种语言文字中选用一种。
第二十五条 自治州的自治机关、事业单位的编制总额、机构设置、领导职数报请上级国家机关从民族地区的实际考虑从宽核定。自治州的自治机关根据国家公务员法的规定在任职时间和级别达到规定条件后经考核合格的公务员可以享受上一级职务层次非领导职务的相关待遇。自治州的自治机关录用公务员时由省级公务员主管部门授权自治州可组织实施。自治州的企业、事业单位录用、聘用工作人员时优先录用、聘用藏族和其他少数民族人员。自治州内中央和省属企业、事业单位补充工作人员时应当优先录用、聘用当地人员。对藏族和其他少数民族人员适当放宽条件。
第二十六条 自治州的自治机关对长期在州内工作的公务人员、职工和离退休人员在生活福利和子女升学、就业等方面给予优惠照顾。自治州的自治机关实行职工年带薪休假制度。休假天数在上级国家机关规定的基础上适当放宽。
第三章 人民法院和人民检察院
第二十七条 自治州中级人民法院是自治州的审判机关。自治州人民检察院是自治州的法律监督机关。自治州中级人民法院和自治州人民检察院对自治州人民代表大会及其常务委员会负责并报告工作。自治州人民检察院并对甘肃省人民检察院负责。自治州的中级人民法院院长、人民检察院检察长由自治州人民代表大会选举产生。选出的人民检察院检察长须报甘肃省人民检察院检察长提请甘肃省人民代表大会常务委员会批准。自治州人民代表大会闭会期间人民法院院长、人民检察院检察长因故不能担任职务时自治州人民代表大会常务委员会从副职领导人员中决定代理人选。决定的代理检察长须报甘肃省人民检察院和甘肃省人民代表大会常务委员会备案。自治州中级人民法院的副院长、审判委员会委员、庭长、副庭长和审判员由本院院长提请自治州人民代表大会常务委员会任免。自治州人民检察院的副检察长、检察委员会委员和检察员由本院检察长提请自治州人民代表大会常务委员会任免。自治州中级人民法院审判委员会委员、审判员和自治州人民检察院检察委员会委员、检察员应当配备一定数量的藏族人员。
第二十八条 自治州的自治机关保障各民族公民使用本民族语言文字进行诉讼的权利。人民法院、人民检察院审理案件时藏汉两种语言文字均具有同等法律效力。对不通晓汉语言文字的诉讼参与人应当提供翻译。自治州中级人民法院审理涉及藏族当事人案件时合议庭成员中应当有藏族审判人员。
第四章 经济建设和资源开发
第二十九条 自治州的自治机关根据国家宏观政策从自治州的实际出发制定经济建设方针、政策和规划自主地安排和管理自治州的经济建设事业。自治州的自治机关合理调整产业、所有制结构完善社会主义市场经济体制促进自治州经济又好又快发展。
第三十条 自治州的自治机关坚持和完善公有制为主体、多种所有制经济共同发展的基本经济制度。改革国有资产管理体制鼓励、支持和引导发展非公有制经济。
第三十一条 自治州的自治机关争取上级国家机关在本州合理安排资源开发项目和基础设施、基础产业、社会公益性项目提高补助资金比例适当增加投资比重和政策性银行贷款比重。国家安排的基础设施项目和社会公益性项目需要自治州配套的资金自治州无力承担的报请上级有关部门给予支持。省人民政府安排的基础设施项目和社会公益性项目自治州享受免除配套资金的优惠政策。
第三十二条 自治州的自治机关依据法律规定管理和保护本地方的土地、草原、森林、矿藏、河流、湿地等自然资源。自治州的自治机关根据法律规定和国家的统一规划结合自治州经济、社会发展的需要对可以由本地方开发的自然资源优先合理开发利用。
第三十三条 自治州的自治机关实施可持续发展战略加强环境保护与建设改善生活环境和生态环境防治污染防治水土流失和其他公害实现人口、资源、环境的协调发展。
