第一章 总则
第一条 为了加强非物质文化遗产保护、保存工作继承和弘扬本省优秀传统文化根据《中华人民共和国非物质文化遗产法》等法律、法规的规定结合本省实际制定本条例。
第二条 本省行政区域内非物质文化遗产的保护、保存工作适用本条例。
第三条 本条例所称非物质文化遗产是指各族人民世代相传并视为其文化遗产组成部分的各种传统文化表现形式以及与传统文化表现形式相关的实物和场所。包括属于非物质文化遗产组成部分的实物和场所凡属文物的适用文物保护法律、法规的有关规定。
第四条 本省对非物质文化遗产采取认定、记录、建档等措施予以保存对体现本省优秀传统文化且具有历史、文学、艺术、科学价值的非物质文化遗产采取传承、传播等措施予以保护。非物质文化遗产的保护、保存应当正确处理传承、发展与开发、利用的关系。
第五条 县级以上人民政府应当加强非物质文化遗产的保护、保存工作推进优秀传统文化传承体系建设将非物质文化遗产保护、保存工作纳入本级国民经济和社会发展规划将非物质文化遗产保护专项资金列入本级财政预算并随着非物质文化遗产项目的增加而增加。非物质文化遗产保护专项资金专款专用任何组织和个人不得截留、挪用、侵占。
第六条 县级以上人民政府文化主管部门负责本行政区域内非物质文化遗产的保护、保存工作。县级以上人民政府其他有关部门在各自的职责范围内负责有关非物质文化遗产的保护、保存工作。
第七条 对在非物质文化遗产保护、保存工作中做出突出贡献的组织和个人由县级以上人民政府按照国家和本省有关规定予以表彰、奖励。
第二章 非物质文化遗产调查与代表性项目名录
第八条 县级以上人民政府应当根据非物质文化遗产保护、保存工作的需要组织有关部门和单位对本行政区域内的非物质文化遗产进行调查。
第九条 县级以上人民政府文化主管部门和其他有关部门进行非物质文化遗产调查应当对非物质文化遗产予以认定、记录采用接收、征集等方式收集属于非物质文化遗产组成部分的代表性实物整理调查所得资料。其他有关部门取得的实物图片、资料复制件应当汇交给同级文化主管部门。县级以上人民政府文化主管部门应当建立档案和相关数据库并将电子档案报上一级人民政府文化主管部门备份。
第十条 公民、法人或者其他组织认为某项非物质文化遗产项目体现当地优秀传统文化且具有历史、文学、艺术、科学价值的可以向县级以上人民政府文化主管部门提出列入非物质文化遗产代表性项目名录的建议。
第十一条 县级以上人民政府应当将本行政区域内体现当地优秀传统文化具有历史、文学、艺术、科学价值的非物质文化遗产项目经认定后列入本级非物质文化遗产代表性项目名录并报上一级人民政府文化主管部门。
第十二条 县级以上人民政府可以将本级非物质文化遗产代表性项目向上一级人民政府文化主管部门推荐经认定后列入上一级非物质文化遗产代表性项目名录。
