第一章 总则
第一条 为了维护国家主权、统一、领土完整和安全保证有效地组织和实施民用运力国防动员根据《中华人民共和国国防法》和其他有关法律制定本条例。
第二条 民用运力国防动员包括动员准备和动员实施。在战时及平时特殊情况下根据国防动员需要国家有权依法对机关、社会团体、企业、事业单位和公民个人以下简称单位和个人所拥有或者管理的民用运载工具及相关设备、设施、人员进行统一组织和调用。国家在和平时期进行民用运力国防动员准备增强动员潜力保障战时及平时特殊情况下实施民用运力国防动员的需要。
第三条 一切拥有或者管理民用运力的单位和个人都应当依法履行民用运力国防动员义务。因履行民用运力国防动员义务而遭受直接财产损失、人员伤亡的依法享有获得补偿、抚恤的权利。
第四条 国家国防动员机构在国务院和中央军事委员会领导下负责组织领导全国的民用运力国防动员工作。军区国防动员机构负责组织领导本区域的民用运力国防动员工作。县级以上地方各级国防动员机构负责组织领导本行政区域的民用运力国防动员工作。
第五条 国家国防交通主管机构负责具体实施全国的民用运力国防动员工作。军区国防交通主管机构负责具体实施本区域的有关民用运力国防动员工作。县级以上地方各级人民政府国防交通主管机构负责具体实施本行政区域的民用运力国防动员工作。
第六条 各级国民经济动员机构、人民武装动员机构和县级以上人民政府交通运输管理部门以及其他有关部门在各自的职责范围内负责有关的民用运力国防动员工作。
第七条 县级以上各级人民政府应当采取有效措施加强民用运力国防动员准备工作将民用运力国防动员准备工作纳入国民经济和社会发展计划增强动员潜力支持和督促其有关部门依法履行职责落实民用运力国防动员的各项工作。
第八条 国家支持、鼓励单位和个人建造、购买、经营平战结合的民用运载工具及相关设备按照有关规定给予扶持。
第九条 单位和个人在民用运力国防动员工作中做出突出贡献有下列情形之一的依照国家和地方有关规定给予表彰、奖励明显的任务的免重大损失的造方面有重大发明创造军事或者经济效益显著的。
第二章 民用运力国防动员的准备
第十条 国家国防交通主管机构应当会同国家国民经济动员机构、国务院交通运输管理部门和其他有关部门、军队有关部门根据民用运载工具及相关设备的设计、建造情况按照突出重点、注重实效的原则拟订新建民用运载工具及相关设备贯彻国防要求的总体规划报国家国防动员机构批准。国家国民经济动员机构应当根据批准的总体规划拟订新建民用运载工具及相关设备贯彻国防要求的具体实施计划并组织实施。
第十一条 国务院交通运输管理部门和其他有关部门省、自治区、直辖市人民政府应当加强对本行业、本行政区域内设计、建造民用运载工具及相关设备贯彻国防要求工作的管理和指导为承担设计、建造任务的单位和个人提供政策和技术支持保障有关国防要求的落实。
第十二条 设计、建造列入贯彻国防要求具体实施计划的民用运载工具及相关设备的单位和个人必须严格按照贯彻国防要求的设计标准和技术规范进行设计、建造。出资建造民用运载工具及相关设备的单位和个人不得阻碍设计、建造单位和个人为贯彻国防要求所进行的设计、建造活动。设计、建造民用运载工具及相关设备因贯彻国防要求所发生的费用由中央财政和县级以上地方各级财政给予适当补助。具体办法由国家国防交通主管机构会同国务院财政部门制定。
第十三条 贯彻国防要求的民用运载工具及相关设备竣工验收时下达任务的机构和有关国防交通主管机构应当参加验收并签署意见验收合格并经所在地国防交通主管机构登记后方可交付使用。
第十四条 县级以上人民政府交通运输管理部门、公安交通管理部门和其他有关部门应当结合本部门年度的交通工具统计、登记和审验核工作按照民用运力国防动员准备登记的要求于每年 1 月 31 日前向同级国防交通主管机构报送上一年度民用运力登记的有关资料和情况。报送的民用运力资料和情况不符合规定要求的国防交通主管机构可以要求前款所列有关部门按照规定要求重新提供有关部门不得拒绝。
