第一章 总则
第一条 为维护供用电秩序保障电网运行安全保护供用电双方的合法权益根据《中华人民共和国电力法》和有关法律、行政法规规定结合本省实际制定本条例。
第二条 本省行政区域内预防和查处窃电行为的行政机关、司法机关和供电企业以及与预防和查处窃电工作有关的单位和个人应当遵守本条例。
第三条 本条例所称窃电是指以不交或者少交电费为目的非法使用电能的行为。
第四条 反窃电工作应当实行综合治理坚持预防为主、防范与查处相结合的原则。各级人民政府应当加强对反窃电工作的领导支持和监督有关部门、单位依法开展反窃电工作。
第五条 省电力行政管理部门负责本省反窃电工作的监督管理工作并组织实施本条例市行署、县市电力行政管理部门负责本行政区域内的反窃电监督管理工作。各级公安、质量技术监督、工商行政管理等有关部门按照各自的职责负责反窃电的相关工作。
第二章 窃电行为的预防
第六条 电力行政管理部门、供电企业应当向用电户宣传正确使用和节约电能的重要意义、方法有关法律、法规、规章以及窃电的危害性运用典型案例进行反窃电教育。
第七条 供电企业应当加大预防窃电的投入采用先进、实用的技术措施和设备预防窃电行为的发生。供电企业进行预防窃电技术改造时用电户应当予以协助费用由供电企业承担。
第八条 供电企业应当依法建立、健全供用电管理制度加强内部职工的法制教育和职业道德教育按规定对供电线路、用电计量装置和用电户用电情况进行用电检查维护电网安全和供电秩序。
第九条 供电企业应当与非居民用电户签订供用电合同在供用电合同中应当依法约定用电计量装置的保护、维护责任和用电户从事窃电行为的违约责任。
第十条 居民用电户、供电企业和相关物业管理企业应当加强对用电计量装置的保护。由于供电企业责任或者不可抗力等原因导致用电计量装置损坏、丢失或者发生故障的由供电企业负责维修、调换由于其他原因导致用电计量装置损坏、丢失或者发生故障的由相关责任人承担赔偿责任。居民用电户或者物业管理企业发现用电计量装置损坏、丢失或者发生故障应当及时告知供电企业。
第十一条 用电计量装置在安装前应当经法定计量检定机构检定合格并按照有关规定加封。用电计量装置安装后应当经供电企业验收合格并加封方可投入使用。
第十二条 供电企业应当按照国家规定向法定计量检定机构申请对用电计量装置进行检定费用由供电企业承担。供电企业在规定的周期内认为用电计量装置需要检定的应当按照前款规定申请检定并承担费用。
第十三条 用电户对用电计量装置的准确性有异议的可以向供电企业提出由双方共同委托法定计量检定机构进行检定。经检定用电计量装置的误差在规定允许范围内的检定费用由用电户承担误差超出规定允许范围的检定费用由供电企业承担。
