第一章 总则
第一条 为了预防、控制和消灭血吸虫病保障人体健康、动物健康和公共卫生促进经济社会发展根据传染病防治法、动物防疫法制定本条例。
第二条 国家对血吸虫病防治实行预防为主的方针坚持防治结合、分类管理、综合治理、联防联控人与家畜同步防治重点加强对传染源的管理。
第三条 国务院卫生主管部门会同国务院有关部门制定全国血吸虫病防治规划并组织实施。国务院卫生、农业、水利、林业主管部门依照本条例规定的职责和全国血吸虫病防治规划制定血吸虫病防治专项工作计划并组织实施。有血吸虫病防治任务的地区以下称血吸虫病防治地区县级以上地方人民政府卫生、农业或者兽医、水利、林业主管部门依照本条例规定的职责负责本行政区域内的血吸虫病防治及其监督管理工作。
第四条 血吸虫病防治地区县级以上地方人民政府统一领导本行政区域内的血吸虫病防治工作根据全国血吸虫病防治规划制定本行政区域的血吸虫病防治计划并组织实施建立健全血吸虫病防治工作协调机制和工作责任制对有关部门承担的血吸虫病防治工作进行综合协调和考核、监督。
第五条 血吸虫病防治地区村民委员会、居民委员会应当协助地方各级人民政府及其有关部门开展血吸虫病防治的宣传教育组织村民、居民参与血吸虫病防治工作。
第六条 国家鼓励血吸虫病防治地区的村民、居民积极参与血吸虫病防治的有关活动鼓励共产主义青年团等社会组织动员青年团员等积极参与血吸虫病防治的有关活动。血吸虫病防治地区地方各级人民政府及其有关部门应当完善有关制度方便单位和个人参与血吸虫病防治的宣传教育、捐赠等活动。
第七条 国务院有关部门、血吸虫病防治地区县级以上地方人民政府及其有关部门对在血吸虫病防治工作中做出显著成绩的单位和个人给予表彰或者奖励。
第二章 预防
第八条 血吸虫病防治地区根据血吸虫病预防控制标准划分为重点防治地区和一般防治地区。具体办法由国务院卫生主管部门会同国务院农业主管部门制定。
第九条 血吸虫病防治地区县级以上地方人民政府及其有关部门应当组织各类新闻媒体开展公益性血吸虫病防治宣传教育。各类新闻媒体应当开展公益性血吸虫病防治宣传教育。血吸虫病防治地区县级以上地方人民政府教育主管部门应当组织各级各类学校对学生开展血吸虫病防治知识教育。各级各类学校应当对学生开展血吸虫病防治知识教育。血吸虫病防治地区的机关、团体、企业事业单位、个体经济组织应当组织本单位人员学习血吸虫病防治知识。
第十条 处于同一水系或者同一相对独立地理环境的血吸虫病防治地区各地方人民政府应当开展血吸虫病联防联控组织有关部门和机构同步实施下列血吸虫病防治措施病防治有关的工程措施
第十一条 血吸虫病防治地区县级人民政府应当制定本行政区域的血吸虫病联防联控方案组织乡镇人民政府同步实施。血吸虫病防治地区两个以上的县、不设区的市、市辖区或者两个以上设区的市需要同步实施血吸虫病防治措施的其共同的上一级人民政府应当制定血吸虫病联防联控方案并组织实施。血吸虫病防治地区两个以上的省、自治区、直辖市需要同步实施血吸虫病防治措施的有关省、自治区、直辖市人民政府应当共同制定血吸虫病联防联控方案报国务院卫生、农业主管部门备案由省、自治区、直辖市人民政府组织实施。
第十二条 在血吸虫病防治地区实施农业、兽医、水利、林业等工程项目以及开展人、家畜血吸虫病防治工作应当符合相关血吸虫病防治技术规范的要求。相关血吸虫病防治技术规范由国务院卫生、农业、水利、林业主管部门分别制定。
第十三条 血吸虫病重点防治地区县级以上地方人民政府应当在渔船集中停靠地设点发放抗血吸虫基本预防药物按照无害化要求和血吸虫病防治技术规范修建公共厕所推行在渔船和水上运输工具上安装和使用粪便收集容器并采取措施对所收集的粪便进行集中无害化处理。
第十四条 县级以上地方人民政府及其有关部门在血吸虫病重点防治地区应当安排并组织实施农业机械化推广、农村改厕、沼气池建设以及人、家畜饮用水设施建设等项目。国务院有关主管部门安排农业机械化推广、农村改厕、沼气池建设以及人、家畜饮用水设施建设等项目应当优先安排血吸虫病重点防治地区的有关项目。
第十五条 血吸虫病防治地区县级以上地方人民政府卫生、农业主管部门组织实施农村改厕、沼气池建设项目应当按照无害化要求和血吸虫病防治技术规范保证厕所和沼气池具备杀灭粪便中血吸虫卵的功能。血吸虫病防治地区的公共厕所应当具备杀灭粪便中血吸虫卵的功能。
第十六条 县级以上人民政府农业主管部门在血吸虫病重点防治地区应当适应血吸虫病防治工作的需要引导和扶持农业种植结构的调整推行以机械化耕作代替牲畜耕作的措施。县级以上人民政府农业或者兽医主管部门在血吸虫病重点防治地区应当引导和扶持养殖结构的调整推行对牛、羊、猪等家畜的舍饲圈养加强对圈养家畜粪便的无害化处理开展对家畜的血吸虫病检查和对感染血吸虫的家畜的治疗、处理。
