第一章 总则
第一条 为了改革城镇国有土地使用制度合理开发、利用、经营土地加强土地管理促进城市建设和经济发展制定本条例。
第二条 国家按照所有权与使用权分离的原则实行城镇国有土地使用权出让、转让制度但地下资源、埋藏物和市政公用设施除外。前款所称城镇国有土地是指市、县城、建制镇、工矿区范围内属于全民所有的土地以下简称土地。
第三条 中华人民共和国境内外的公司、企业、其他组织和个人除法律另有规定者外均可依照本条例的规定取得土地使用权进行土地开发、利用、经营。
第四条 依照本条例的规定取得土地使用权的土地使用者其使用权在使用年限内可以转让、出租、抵押或者用于其他经济活动合法权益受国家法律保护。
第五条 土地使用者开发、利用、经营土地的活动应当遵守国家法律、法规的规定并不得损害社会公共利益。
第六条 县级以上人民政府土地管理部门依法对土地使用权的出让、转让、出租、抵押、终止进行监督检查。
第七条 土地使用权出让、转让、出租、抵押、终止及有关的地上建筑物、其他附着物的登记由政府土地管理部门、房产管理部门依照法律和国务院的有关规定办理。登记文件可以公开查阅。
第二章 土地使用权出让
第八条 土地使用权出让是指国家以土地所有者的身份将土地使用权在一定年限内让与土地使用者并由土地使用者向国家支付土地使用权出让金的行为。土地使用权出让应当签订出让合同。
第九条 土地使用权的出让由市、县人民政府负责有计划、有步骤地进行。
第十条 土地使用权出让的地块、用途、年限和其他条件由市、县人民政府土地管理部门会同城市规划和建设管理部门、房产管理部门共同拟定方案按照国务院规定的批准权限报经批准后由土地管理部门实施。
第十一条 土地使用权出让合同应当按照平等、自愿、有偿的原则由市、县人民政府土地管理部门以下简称出让方与土地使用者签订。
第十二条 土地使用权出让最高年限按下列用途确定
第十三条 土地使用权出让可以采取下列方式依照前款规定方式出让土地使用权的具体程序和步骤由省、自治区、直辖市人民政府规定。
第十四条 土地使用者应当在签订土地使用权出让合同后六十日内支付全部土地使用权出让金。逾期未全部支付的出让方有权解除合同并可请求违约赔偿。
第十五条 出让方应当按照合同规定提供出让的土地使用权。未按合同规定提供土地使用权的土地使用者有权解除合同并可请求违约赔偿。
第十六条 土地使用者在支付全部土地使用权出让金后应当依照规定办理登记领取土地使用证取得土地使用权。
第十七条 土地使用者应当按照土地使用权出让合同的规定和城市规划的要求开发、利用、经营土地。未按合同规定的期限和条件开发、利用土地的市、县人民政府土地管理部门应当予以纠正并根据情节可以给予警告、罚款直至无偿收回土地使用权的处罚。
第十八条 土地使用者需要改变土地使用权出让合同规定的土地用途的应当征得出让方同意并经土地管理部门和城市规划部门批准依照本章的有关规定重新签订土地使用权出让合同调整土地使用权出让金并办理登记。
第三章 土地使用权转让
第十九条 土地使用权转让是指土地使用者将土地使用权再转移的行为包括出售、交换和赠与。未按土地使用权出让合同规定的期限和条件投资开发、利用土地的土地使用权不得转让。
第二十条 土地使用权转让应当签订转让合同。
第二十一条 土地使用权转让时土地使用权出让合同和登记文件中所载明的权利、义务随之转移。
第二十二条 土地使用者通过转让方式取得的土地使用权其使用年限为土地使用权出让合同规定的使用年限减去原土地使用者已使用年限后的剩余年限。
第二十三条 土地使用权转让时其地上建筑物、其他附着物所有权随之转让。
第二十四条 地上建筑物、其他附着物的所有人或者共有人享有该建筑物、附着物使用范围内的土地使用权。土地使用者转让地上建筑物、其他附着物所有权时其使用范围内的土地使用权随之转让但地上建筑物、其他附着物作为动产转让的除外。
第二十五条 土地使用权和地上建筑物、其他附着物所有权转让应当依照规定办理过户登记。土地使用权和地上建筑物、其他附着物所有权分割转让的应当经市、县人民政府土地管理部门和房产管理部门批准并依照规定办理过户登记。
第二十六条 土地使用权转让价格明显低于市场价格的市、县人民政府有优先购买权。土地使用权转让的市场价格不合理上涨时市、县人民政府可以采取必要的措施。
第二十七条 土地使用权转让后需要改变土地使用权出让合同规定的土地用途的依照本条例第十八条的规定办理。
第四章 土地使用权出租
第二十八条 土地使用权出租是指土地使用者作为出租人将土地使用权随同地上建筑物、其他附着物租赁给承租人使用由承租人向出租人支付租金的行为。未按土地使用权出让合同规定的期限和条件投资开发、利用土地的土地使用权不得出租。
第二十九条 土地使用权出租出租人与承租人应当签订租赁合同。租赁合同不得违背国家法律、法规和土地使用权出让合同的规定。
第三十条 土地使用权出租后出租人必须继续履行土地使用权出让合同。
第三十一条 土地使用权和地上建筑物、其他附着物出租出租人应当依照规定办理登记。
第五章 土地使用权抵押
第三十二条 土地使用权可以抵押。
第三十三条 土地使用权抵押时其地上建筑物、其他附着物随之抵押。地上建筑物、其他附着物抵押时其使用范围内的土地使用权随之抵押。
第三十四条 土地使用权抵押抵押人与抵押权人应当签订抵押合同。抵押合同不得违背国家法律、法规和土地使用权出让合同的规定。
第三十五条 土地使用权和地上建筑物、其他附着物抵押应当依照规定办理抵押登记。
第三十六条 抵押人到期未能履行债务或者在抵押合同期间宣告解散、破产的抵押权人有权依照国家法律、法规和抵押合同的规定处分抵押财产。因处分抵押财产而取得土地使用权和地上建筑物、其他附着物所有权的应当依照规定办理过户登记。
第三十七条 处分抵押财产所得抵押权人有优先受偿权。
第三十八条 抵押权因债务清偿或者其他原因而消灭的应当依照规定办理注销抵押登记。
第六章 土地使用权终止
第三十九条 土地使用权因土地使用权出让合同规定的使用年限届满、提前收回及土地灭失等原因而终止。
第四十条 土地使用权期满土地使用权及其地上建筑物、其他附着物所有权由国家无偿取得。土地使用者应当交还土地使用证并依照规定办理注销登记。
第四十一条 土地使用权期满土地使用者可以申请续期。需要续期的应当依照本条例第二章的规定重新签订合同支付土地使用权出让金并办理登记。
第四十二条 国家对土地使用者依法取得的土地使用权不提前收回。在特殊情况下根据社会公共利益的需要国家可以依照法律程序提前收回并根据土地使用者已使用的年限和开发、利用土地的实际情况给予相应的补偿。
第七章 划拨土地使用权
第四十三条 划拨土地使用权是指土地使用者通过各种方式依法无偿取得的土地使用权。前款土地使用者应当依照《中华人民共和国城镇土地使用税暂行条例》的规定缴纳土地使用税。
第四十四条 划拨土地使用权除本条例第四十五条规定的情况外不得转让、出租、抵押。
