第一章 总则
第一条 为了促进爱国卫生工作保障公共卫生和公民健康推进经济社会协调发展根据国家有关法律、行政法规的规定结合本省实际制定本条例。
第二条 本省行政区域内的爱国卫生工作及其监督管理适用本条例。
第三条 本条例所称爱国卫生工作是指为改善卫生环境和公民生活质量预防和减少疾病提高公民健康素养和健康水平而开展的社会性、群众性卫生活动包括农村改水改厕、病媒生物预防控制、健康促进与教育、环境卫生治理、卫生创建等工作。
第四条 爱国卫生工作实行政府组织、部门协作、全民参与、属地管理、科学治理、社会监督的原则。
第五条 各级人民政府统一领导本行政区域内的爱国卫生工1作将爱国卫生工作纳入国民经济和社会发展规划及年度工作计划逐级实行目标管理责任制考核加强卫生基础设施和爱国卫生工作队伍建设提高公共卫生服务和管理水平。
第六条 各级人民政府应当对在爱国卫生工作中作出显著成绩的单位和个人给予表彰和奖励。鼓励和支持社会力量投资卫生基础设施、农村改水改厕、病媒生物预防控制、健康促进与教育等项目建设大专院校、科研机构和企业开展爱国卫生科学研究、推广先进适用技术志愿服务组织和志愿者参与爱国卫生工作。
第七条 公民有享受良好公共环境卫生、免于健康危害的权利有参加爱国卫生工作、自觉维护公共环境卫生的义务。
第二章 爱国卫生组织与职责
第八条 省、市、县市、区、乡镇街道设立爱国卫生运动委员会以下简称爱卫会在同级人民政府的领导下组织协调本行政区域内的爱国卫生工作。县级以上爱卫会由宣传、农业和农村工作、发展和改革、教育、财政、人力资源和社会保障、环境保护、建设、城市管理行政执法、交通运输、水利、农业、卫生、工商行政管理等成员单位组成。爱卫会主要职责是
第九条 爱卫会实行成员单位分工负责制。成员单位在爱国卫生工作中应当按照国家和省的有关规定履行下列主要职责项目和资金计划等爱国卫生工作经费的管理和使用等监测病媒生物预防控制农村改厕工作的监督和技术指导等城市生活垃圾和生活污水处理的监督管理等城市绿化等管理规定的行为实施行政处罚辐射等污染防治的监督管理农村河道清理保洁的监督管理等3农田灭鼠配合做好人畜共患疾病的防治工作等。宣传、农业和农村工作、教育、人力资源和社会保障、交通运输、林业、文化、旅游、工商行政管理、体育、铁路、民航等部门和工会、共青团、妇联等团体按照各自职责做好爱国卫生相关工作。
第十条 县级以上爱卫会办事机构设在同级卫生主管部门具体承担爱卫会的日常工作并配备同工作职责相适应的工作人员。乡镇人民政府、街道办事处应当确定专兼职工作人员具体承担爱卫会的日常工作。
第十一条 国家机关、社会组织、企业事业单位、居民委员会、村民委员会应当根据实际情况设立爱国卫生工作组织或者确定工作人员做好本单位、本区域的爱国卫生工作。
第十二条 爱卫会应当建立委员会会议、工作报告、重大事项协调、督查考核和社会监督等制度健全爱国卫生工作机制组织协调社会各方共同做好爱国卫生工作。
第十三条 发生传染病疫情、突发公共卫生事件和自然灾害时爱卫会应当加强协调动员公众参与爱国卫生工作落实联防联控、群防群治的具体措施。
第三章 环境卫生治理
第十四条 各级人民政府应当按照城乡统筹的要求加强环境卫生综合整治和相关基础设施建设建立健全环境卫生管理制度提高城乡环境卫生整体水平。
第十五条 制定和实施城乡规划、专项规划应当充分考虑爱国卫生工作需求统筹安排农村改水改厕、生活垃圾和污水处理、道路建设、绿化、病媒生物预防控制等项目。
第十六条 县级以上人民政府应当组织制定和实施城乡饮用水安全保障规划加强饮用水水源保护和治理健全水质卫生监管体系采取城镇供水管网向农村延伸、农村饮用水工程建设等措施保障城乡饮用水安全。
第十七条 县级人民政府应当建立健全农村饮用水工程管理体制制定管理制度明确责任主体及其管理职责。乡镇人民政府、街道办事处、村民委员会以及社会力量投资建设的饮用水工程管理单位应当在各自职责范围内确定专人做好农村饮用水工程运行和维护管理工作落实农村饮用水卫生管理措施。新建、改建、扩建的农村饮用水工程项目应当按照国家和省有关规定进行卫生学评价。
第十八条 县级以上人民政府卫生主管部门应当建立健全饮用水水质卫生监测制度完善监测网络定期监测饮用水水质卫生、公布水质卫生监测信息对集中式供水单位和二次供水实施卫生监督。5城乡集中式供水单位应当配备水质净化消毒设施、水质检验检测设备和人员对水质进行日常检验检验分析报告按规定汇总后报有关主管部门。产权单位、供水企业应当按照国家相关规范要求定期对饮用水二次供水设施进行清洗消毒。
第十九条 县级以上人民政府应当制定和实施农村改厕规划和年度工作计划提出改厕目标和要求明确相关部门职责统筹安排项目并对下一级人民政府农村改厕计划实施情况进行考核和监督。爱卫会负责协调、指导和督促农业和农村工作、农业、财政、卫生、建设、国土资源等部门履行农村改厕工作职责。乡镇人民政府、街道办事处、村民委员会负责具体实施农村改厕工作。
第二十条 农村住房的户厕应当达到无害化处理等规定标准和要求。新建住房的卫生户厕应当与住房同时设计、同时施工已建的住房无卫生户厕或者户厕未达标准要求的应当进行建造或者改造。乡镇人民政府、街道办事处、村民委员会应当根据人口分布情况建造卫生公厕确定专人负责维护管理保持公厕整洁卫生。
第二十一条 县级以上人民政府应当加强城乡生活垃圾收集、处置设施建设实行农村生活垃圾户集、村收、乡镇转运、县市、区处理并逐步推行城乡生活垃圾分类投放、处置。乡镇人民政府、街道办事处、村民委员会应当组织做好农村生活垃圾收集处置设施建设和管理工作落实专门保洁人员村民委员会可以通过制订村规民约组织动员村民参与庭院卫生整治和公益卫生活动保持庭院和村庄整洁卫生。清扫、收集、运输和处置城乡生活垃圾按照国家和省有关固体废物污染环境防治、城市市容和环境卫生管理等法律、法规执行。
第二十二条 县级以上人民政府环境保护、建设等部门应当加强城乡生活污水处理设施建设推进农村因地制宜建立污水处理系统并采取城镇污水处理管网向农村延伸的方式提高城乡生活污水处理能力。各级人民政府应当督促有关部门和单位组织开展江河、湖泊、水库、山塘、沟渠等的清淤、保洁工作。
第二十三条 县级以上人民政府环境保护、农业等部门应当加强土壤和农业面源污染防治的监督管理指导农业生产经营者规范施用肥料、农药科学划定畜禽禁养、限养区域依法限期关闭、搬迁禁养区域内的养殖场监督动物养殖场、养殖小区的病死动物和动物排泄物的无害化处理。
第二十四条 各级人民政府应当加强城乡结合部、城中村、背街小巷、建筑工地、闲置空地、废品收购贮存点、公路铁路沿线、旅游景区点等地段或者区域的环境卫生治理保持环境卫生整洁有序。7
第二十五条 各级人民政府应当组织、督促有关部门和单位加强对流动人口聚居区的环境卫生管理完善环境卫生和相关生活设施做好环境卫生保洁工作改善流动人口聚居区的环境卫生。房屋出租人应当与承租人约定环境卫生管理责任督促承租人遵守卫生管理制度保持出租房周围环境卫生。
第四章 病媒生物预防控制
第二十六条 爱卫会应当根据当地病媒生物活动规律和预防控制工作需要组织全社会集中开展病媒生物预防控制活动。县级以上人民政府农业、水利、林业等部门按照各自职责负责农田、湖区、河流、林区的病媒生物预防控制工作交通运输、铁路、民航等部门负责公共交通工具和相关营运场所的病媒生物预防控制工作。乡镇人民政府、街道办事处负责组织实施辖区内病媒生物预防控制工作。疾病预防控制机构应当加强对老鼠、苍蝇、蚊子、蟑螂等病媒生物密度的监测提供预防控制技术指导并对预防控制效果进行评价。
第二十七条 国家机关、社会组织、企业事业单位、居民委员会、村民委员会应当落实病媒生物预防控制措施将病媒生物的密度控制在国家和省规定的标准范围内。小区公共场所、公用设施的病媒生物预防控制由居民委员会督促落实物业服务企业应当予以配合。居民应当做好住宅内的病媒生物预防控制。
第二十八条 医院、学校、宾馆、饭店、单位食堂、公园等人员聚集场所粮库、食品生产经营场所、农贸市场、建筑工地、废品收购站、公共厕所、下水道、垃圾中转站、垃圾处理场等容易招致或者孳生病媒生物的场所应当建立健全病媒生物预防控制制度设置病媒生物防范、杀灭设施落实专人负责病媒生物预防控制工作。
第二十九条 病媒生物预防控制应当符合国家和省规定的技术标准和操作规程保障人身安全避免和减少环境污染。病媒生物消杀药物的生产、经营、储存、使用应当符合农药管理、危险化学品安全管理等法规的规定。
第三十条 从事病媒生物预防控制服务的单位应当自领取营业执照之日起五个工作日内向市、县市卫生主管部门备案。接受委托的病媒生物预防控制服务单位应当与委托人订立服务合同对药物使用、服务质量、安全责任等内容进行约定。病媒生物预防控制从业人员应当经培训合格具备相应的知识、技能。
第五章 健康促进与教育
第三十一条 县级以上人民政府应当制定和实施健康促进与教育规划加强健康促进与教育的机构和人才队伍建设建立健全健康促进与教育工作网络。卫生主管部门的健康促进与教育专业机构应当加强对健康促进与教育的技术指导、培训和监测评价。
第三十二条 国家机关、社会组织、企业事业单位、居民委员会、村民委员会应当按照国家和省健康促进与教育工作规范的要求采取多种形式开展健康促进与教育工作。医疗卫生机构应当加强对传染病、慢性非传染性疾病、意外伤害、成瘾行为等的防治知识和技能的培训、宣传。企业应当对管理和作业人员进行有针对性的健康培训减少和控制职业伤害、职业病及相关疾病的发生。学校应当开设健康教育课程加强健康行为与生活方式、疾病预防、心理健康、生长发育与青春期保健、安全应急与避险等知识的教育培养学生健康良好的行为习惯。
第三十三条 公民应当学习健康知识和技能养成健康文明的生活方式遵守卫生行为规范和公共环境卫生规定不得在公共场所有随地吐痰、便溺乱扔果皮、纸屑、烟蒂、包装物乱倒垃圾、粪便、污水等影响公共环境卫生的行为。公民饲养宠物应当遵守有关管理规定防止宠物伤害他人、影响他人生活、污染公共环境并做好宠物的疫病防控。
